-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1aabd59031f2708a653744ba8e9f15dd\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\92a82d0e6836fc2764f8a4c5ae17cc0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\92a82d0e6836fc2764f8a4c5ae17cc0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3551ab13be12ed63d05f9b0aaa8242a\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a3551ab13be12ed63d05f9b0aaa8242a\versionedparcelable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a87a91cfc12796be4a5399f6708c1bed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a87a91cfc12796be4a5399f6708c1bed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\706aa5d8c8a43873cd63a96842e3a9e8\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\706aa5d8c8a43873cd63a96842e3a9e8\lifecycle-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4b326e320f7fb8e89e2bb3879ac950d2\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4b326e320f7fb8e89e2bb3879ac950d2\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ba74e7a1df14494ca70ea72adf4fc3bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ba74e7a1df14494ca70ea72adf4fc3bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5d6ed104b1267309eec087762b08ed9e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5d6ed104b1267309eec087762b08ed9e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\000772770b31839da1ff8a942bf73abb\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\000772770b31839da1ff8a942bf73abb\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\9c0d2720907bb8bd5d5976efee735314\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\9c0d2720907bb8bd5d5976efee735314\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d00c90699ae27cc1e1ce5e4b3e530617\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d00c90699ae27cc1e1ce5e4b3e530617\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\13ac386f95e101744ae5f7d486caaa8c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\13ac386f95e101744ae5f7d486caaa8c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\30612fa1f33fcbb3e456c3a5f852366f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\30612fa1f33fcbb3e456c3a5f852366f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\839b7a4a0dce02a67bd9d11d274cee64\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\839b7a4a0dce02a67bd9d11d274cee64\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\86008424cb75cdec22becebd4ea9df01\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\86008424cb75cdec22becebd4ea9df01\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d56e1514522ed0d9087a0bd48d0c98b9\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d56e1514522ed0d9087a0bd48d0c98b9\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\232c965af62974c56d38d7a01d3b8f03\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\232c965af62974c56d38d7a01d3b8f03\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4a8b60deaf5a7715dc24b441b5bfafaa\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4a8b60deaf5a7715dc24b441b5bfafaa\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\19e06bd139ede976e5eebd4af9c625e3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\19e06bd139ede976e5eebd4af9c625e3\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4262baf5ec3ad59b23fa92ecf6a5deb8\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4262baf5ec3ad59b23fa92ecf6a5deb8\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f94ac639324676e145aa6756b4e1f1a\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f94ac639324676e145aa6756b4e1f1a\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\26d48dafa799e041c5bb42d50be8a0aa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\26d48dafa799e041c5bb42d50be8a0aa\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8a9a74419b5a417208e27d6f7dcc413a\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8a9a74419b5a417208e27d6f7dcc413a\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c752af9cd8800c388bc19a810f44e1aa\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c752af9cd8800c388bc19a810f44e1aa\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8dde23cb84013b87eab8fce16684d30f\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8dde23cb84013b87eab8fce16684d30f\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\334b3f22c9de2eed858d22afcfb6a989\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\334b3f22c9de2eed858d22afcfb6a989\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e1018da89599472cd68f02b9231bb3c6\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\e1018da89599472cd68f02b9231bb3c6\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d21f3c52efa5f2a3176428bfc813b2f\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4d21f3c52efa5f2a3176428bfc813b2f\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f91780d59b10bb4164b1997c5046a40\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\8f91780d59b10bb4164b1997c5046a40\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\45d8e3aad2d55d1371b0632c8219dd5c\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\45d8e3aad2d55d1371b0632c8219dd5c\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\02f2f7f197a9e256233891b16186d73b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\02f2f7f197a9e256233891b16186d73b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a6fd1686217fbbf647e5beb3387eefd\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0a6fd1686217fbbf647e5beb3387eefd\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233594f411b6af1def330b80c6b0bb09\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\233594f411b6af1def330b80c6b0bb09\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\751e4ff39ce02975c6e1617e7b9f8192\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\751e4ff39ce02975c6e1617e7b9f8192\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1fe6ce68d1a8be702faf8f889201b014\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1fe6ce68d1a8be702faf8f889201b014\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c55b607e30d3ba40b49bed945ab089d5\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c55b607e30d3ba40b49bed945ab089d5\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\762a73f69a23207462b26bcc91c65a97\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\762a73f69a23207462b26bcc91c65a97\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\07c4c33e0849000cd5c3ad7a0af4b20a\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\07c4c33e0849000cd5c3ad7a0af4b20a\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5e5b8391135a5ed449e29d9115854481\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5e5b8391135a5ed449e29d9115854481\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f6c229a3e587a4ba88f390413d256084\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f6c229a3e587a4ba88f390413d256084\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\32dba78289c680468f1533b0499f3c69\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\32dba78289c680468f1533b0499f3c69\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\06089784184f0d3f862b4e1bfa1e2d64\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\06089784184f0d3f862b4e1bfa1e2d64\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a073aa557cb3e90447374da3c4f8dd0c\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a073aa557cb3e90447374da3c4f8dd0c\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c541f2c16acbe86b579fec53f7a7eed8\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c541f2c16acbe86b579fec53f7a7eed8\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\aa569751f27b81961ebaec8818c7b94c\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\aa569751f27b81961ebaec8818c7b94c\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\cac2cd12ca4223008a54a24882651282\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\cac2cd12ca4223008a54a24882651282\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5032fbd6e87f066afc5e71bcb3993f8c\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5032fbd6e87f066afc5e71bcb3993f8c\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\304c0779a5592cb94b8cde5489276e28\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
